site_name,mpa_name,reserve_status,mlpa_region,latitude,longitude,program,start_year,end_year,number_samples
120 REEF,Abalone Cove SMCA,MPA,SCSR,33.73749,-118.39227,VRG,2010,2018,8
120 REEF,Abalone Cove SMCA,MPA/REF,SCSR,33.73792,-118.392,RCCA,2006,2018,13
ABALONE COVE,Abalone Cove SMCA,MPA/REF,SCSR,33.73615,-118.376,RCCA,2007,2018,11
ABALONE COVE KELP EAST,Abalone Cove SMCA,MPA,SCSR,33.74056,-118.38337,VRG,2010,2012,2
ABALONE COVE KELP WEST,Abalone Cove SMCA,MPA,SCSR,33.73922,-118.38789,VRG,2010,2018,9
ABALONE POINT 1,Ten Mile SMR,REF,NCSR,39.6915,-123.8141,HSU,2014,2018,3
ABALONE POINT 2,Ten Mile SMR,REF,NCSR,39.66502,-123.80435,HSU,2014,2018,3
ABALONE POINT 3,Ten Mile SMR,REF,NCSR,39.62877,-123.79658,HSU,2015,2018,2
ANACAPA_ADMIRALS_CEN,Anacapa Island SMCA,REF,SCSR,34.002883,-119.4252,UCSB,1999,2009,7
ANACAPA_ADMIRALS_E,Anacapa Island SMCA,REF,SCSR,34.003433,-119.418,UCSB,1999,2009,7
ANACAPA_ADMIRALS_W,Anacapa Island SMCA,REF,SCSR,34.00775,-119.434383,UCSB,2005,2009,5
ANACAPA_BLACK_SEA_BASS_CEN,Anacapa Island SMR,MPA,SCSR,34.0126,-119.389183,UCSB,2006,2018,9
ANACAPA_EAST_FISH_CAMP_CEN,Anacapa Island SMR,REF,SCSR,34.001583,-119.398067,UCSB,2005,2009,5
ANACAPA_EAST_FISH_CAMP_E,Anacapa Island SMR,REF,SCSR,34.0045,-119.385783,UCSB,2005,2009,5
ANACAPA_EAST_FISH_CAMP_W,Anacapa Island SMR,REF,SCSR,34.003083,-119.404167,UCSB,2005,2009,5
ANACAPA_EAST_ISLE_CEN,Anacapa Island SMR,MPA,SCSR,34.017667,-119.363683,UCSB,1999,2018,20
ANACAPA_EAST_ISLE_E,Anacapa Island SMR,MPA,SCSR,34.017033,-119.361133,UCSB,1999,2018,20
ANACAPA_EAST_ISLE_W,Anacapa Island SMR,MPA,SCSR,34.015867,-119.371733,UCSB,1999,2018,20
ANACAPA_LIGHTHOUSE_REEF_CEN,Anacapa Island SMR,REF,SCSR,34.012783,-119.363133,UCSB,2004,2018,14
ANACAPA_LIGHTHOUSE_REEF_E,Anacapa Island SMR,REF,SCSR,34.0139,-119.36,UCSB,2004,2018,14
ANACAPA_LIGHTHOUSE_REEF_W,Anacapa Island SMR,REF,SCSR,34.010783,-119.3725,UCSB,2005,2018,13
ANACAPA_MIDDLE_ISLE_CEN,Anacapa Island SMR,MPA,SCSR,34.009883,-119.388333,UCSB,2000,2018,19
ANACAPA_MIDDLE_ISLE_E,Anacapa Island SMR,MPA,SCSR,34.0085,-119.388167,UCSB,2000,2018,19
ANACAPA_MIDDLE_ISLE_W,Anacapa Island SMR,MPA,SCSR,34.007833,-119.394467,UCSB,2001,2018,18
ANACAPA_WEST_ISLE_CEN,Anacapa Island SMCA,MPA,SCSR,34.016983,-119.432917,UCSB,2003,2018,15
ANACAPA_WEST_ISLE_E,Anacapa Island SMCA,MPA,SCSR,34.016083,-119.421833,UCSB,2003,2018,15
ANACAPA_WEST_ISLE_W,Anacapa Island SMCA,MPA,SCSR,34.017417,-119.438067,UCSB,2003,2018,15
ANDREW MOLERA,Point Sur SMR,MPA,CCSR,36.27845,-121.881,RCCA,2015,2018,3
ANDREW_MOLERA_DC,Point Sur SMR,MPA,CCSR,36.276089,-121.873038,UCSC,2003,2017,11
ANDREW_MOLERA_OLD_DC,Point Sur SMR,MPA,CCSR,36.273592,-121.869709,UCSC,2003,2003,1
ANDREW_MOLERA_UC,Point Sur SMR,MPA,CCSR,36.277685,-121.875988,UCSC,2004,2017,10
AQUARIUM,Edward F. Ricketts SMCA,MPA/REF,CCSR,36.61923,-121.899,RCCA,2007,2018,12
